Date,Time,Species,Sex,Length ,Location,Tag
9/20/2017,AM,LS,M,600,RWC,
9/20/2017,AM,LS,M,690,RWC,
9/20/2017,AM,LS,F,520,RWC,
9/20/2017,AM,BSH,F,250,RWC,
9/20/2017,AM,BR,M,280,RWC,
9/20/2017,AM,BR,F,270,RWC,
9/20/2017,AM,SVN,M,910,RWC,
9/21/2017,AM,LS,M,740,RWC,
9/21/2017,AM,BR,M,,RWC,
9/21/2017,AM,BR,M,,RWC,
9/21/2017,AM,BR,F,,RWC,
10/3/2017,AM,BR,M,,RWC,
10/3/2017,AM,BR,M,,RWC,
10/3/2017,PM,BR,M,,RWC,
10/3/2017,PM,BR,F,,RWC,
10/5/2017,AM,BR,M,650,RWC,
10/5/2017,AM,BR,F,380,RWC,
10/12/2017,PM,LS,M,700,RWC,2567
10/18/2017,AM,BR,M,700,RICH,
10/23/2017,PM,BR,F,590,RICH,
11/2/2017,PM,BR,M,420,RICH,
11/2/2017,PM,BR,M,530,RICH,
11/2/2017,PM,BR,M,490,RICH,
12/6/2017,AM,LS,M,690,RWC,2569
12/13/2017,PM,LS,M,580,RWC,2570
12/15/2017,PM,LS,M,860,RWC,2571
12/15/2017,PM,LS,F,790,RWC,2574
3/1/2018,PM,LS,M,1000,RWC,2572
3/2/2018,PM,LS,F,780,RWC,
3/2/2018,PM,LS,M,430,RWC,
3/9/2018,AM,BSH,M,400,RWC,
3/14/2018,PM,BSH,M,665,RWC,
3/14/2018,,BSH,M,495,RWC,
3/14/2018,,BR,M,510,RWC,
3/14/2018,,BR,M,550,RWC,
3/14/2018,,BR,M,320,RWC,
3/14/2018,,BR,M,640,RWC,
3/14/2018,,BR,F,940,RWC,
3/14/2018,,BR,F,335,RWC,
3/14/2018,,BR,F,345,RWC,
3/14/2018,,SVN,F,300,RWC,
3/15/2018,AM,BR,M,270,RWC,
3/15/2018,AM,BR,,320,RWC,
3/15/2018,AM,BR,,300,RWC,
3/15/2018,AM,BR,M,670,RWC,
3/15/2018,AM,BR,F,580,RWC,
3/15/2018,AM,BR,M,560,RWC,
3/15/2018,AM,BR,M,630,RWC,
3/15/2018,AM,BR,F,330,RWC,
3/15/2018,AM,BR,M,410,RWC,
3/15/2018,AM,BR,M,,RWC,
3/15/2018,AM,BR,M,,RWC,
3/15/2018,PM,BR,M,,RWC,
3/15/2018,PM,BR,F,,RWC,
3/15/2018,PM,BR,M,,RWC,
3/16/2018,,BR,F,400,RWC,
3/16/2018,,BR,M,280,RWC,
3/16/2018,,BR,F,380,RWC,
3/16/2018,,BR,M,630,RWC,
3/16/2018,,BR,F,640,RWC,
3/16/2018,,BR,M,330,RWC,
3/16/2018,,BR,F,400,RWC,
3/19/2018,,BR,M,410,RWC,
3/19/2018,,BR,F,300,RWC,
3/19/2018,,BR,F,450,RWC,
3/19/2018,,BR,M,330,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,BR,F,,RWC,
3/21/2018,,BR,F,,RWC,
3/21/2018,,BR,F,,RWC,
3/21/2018,,BR,F,,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,BR,M,,RWC,
3/21/2018,,LS,M,1080,RWC,
3/22/2018,AM,BR,M,,RWC,
3/22/2018,AM,BR,F,,RWC,
3/22/2018,AM,BR,F,560,RWC,
3/22/2018,AM,BR,F,460,RWC,
3/22/2018,PM,BR,F,350,RWC,
3/22/2018,PM,BR,M,340,RWC,
3/22/2018,PM,BR,M,650,RWC,
3/29/2018,PM,LS,M,920,RWC,2576
3/29/2018,PM,LS,M,1120,RWC,2777
3/30/2018,AM,BR,M,550,RWC,
3/30/2018,AM,BR,M,670,RWC,
3/30/2018,AM,BR,M,590,RWC,
3/30/2018,AM,BR,F,400,RWC,
3/30/2018,AM,LS,F,950,RWC,
5/14/2018,PM,LS,M,1030,RWC,2578
5/15/2018,PM,LS,F,470,RWC,
5/15/2018,PM,LS,F,650,RWC,
5/15/2018,PM,LS,F,720,RWC,
5/15/2018,PM,LS,M,870,RWC,
5/15/2018,PM,LS,M,740,RWC,
5/15/2018,PM,LS,M,890,RWC,
5/15/2018,PM,LS,M,780,RWC,
5/15/2018,PM,LS,M,430,RWC,
5/15/2018,PM,LS,M,450,RWC,
5/15/2018,PM,LS,M,730,RWC,
5/15/2018,PM,LS,M,910,RWC,
5/15/2018,PM,LS,M,930,RWC,
5/15/2018,PM,BSH,F,470,RWC,
5/15/2018,PM,BR,F,440,RWC,
5/15/2018,PM,BR,F,400,RWC,
5/15/2018,PM,BR,M,570,RWC,
5/15/2018,PM,BR,M,570,RWC,
5/15/2018,PM,BR,M,670,RWC,
5/16/2018,PM,BR,M,520,RWC,
5/16/2018,,BR,M,425,RWC,
5/16/2018,,BR,M,365,RWC,
5/16/2018,,BR,M,470,RWC,
5/16/2018,,BR,M,560,RWC,
5/16/2018,,BR,M,530,RWC,
5/16/2018,,BR,M,540,RWC,
5/16/2018,,BR,M,340,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,BR,M,,RWC,
5/16/2018,,LS,M,610,RWC,
5/16/2018,,SVN,M,740,RWC,
5/21/2018,,LS,M,510,RWC,
5/21/2018,,LS,M,680,RWC,
5/21/2018,,BR,M,,RWC,
5/21/2018,,BR,M,440,RWC,
5/21/2018,,BR,F,510,RWC,
5/21/2018,,BSH,M,530,RWC,
5/25/2018,,LS,M,690,RWC,2581
5/25/2018,,LS,M,890,RWC,2582
5/22/2018,PM,LS,M,850,RWC,2947
5/22/2018,PM,LS,,640,RWC,2580
5/22/2018,PM,BR,M,580,RWC,
5/22/2018,PM,BR,M,470,RWC,
5/22/2018,PM,BR,F,810,RWC,
5/23/2018,AM,LS,M,,RWC,
5/23/2018,AM,BR,M,510,RWC,
5/23/2018,AM,BR,M,560,RWC,
5/23/2018,AM,BR,F,540,RWC,
5/25/2018,AM,7G,F,480,RWC,
5/25/2018,AM,7G,F,510,RWC,
5/25/2018,AM,BR,M,300,RWC,
5/25/2018,AM,SVN,F,410,RWC,
6/1/2018,AM,LS,M,720,RWC,
6/1/2018,AM,BR,M,290,RWC,
6/1/2018,AM,BR,M,480,RWC,
6/1/2018,AM,BR,M,320,RWC,
6/1/2018,AM,BR,M,400,RWC,
6/4/2018,AM,BSH,M,640,RWC,
6/4/2018,AM,BR,M,,RWC,
6/4/2018,AM,LS,F,680,RWC,
6/4/2018,AM,LS,F,860,RWC,
6/18/2018,PM,LS,M,650,RWC,2584
6/18/2018,PM,BR,M,690,RWC,
6/25/2018,AM,BR,M,440,RWC,
6/25/2018,AM,BR,M,410,RWC,
6/25/2018,AM,BR,F,360,RWC,
6/25/2018,AM,BR,M,310,RWC,
6/25/2018,PM,BR,M,350,RWC,
6/25/2018,PM,LS,F,830,RWC,
6/26/2018,AM,LS,M,235,RWC,
6/26/2018,AM,LS,M,650,RWC,
6/26/2018,AM,BR,F,300,RWC,
6/26/2018,AM,BR,F,525,RWC,
6/26/2018,AM,BR,M,620,RWC,
7/3/2018,PM,BR,F,360,RWC,
7/3/2018,PM,BR,F,330,RWC,
7/3/2018,PM,BR,M,450,RWC,
7/9/2018,AM,LS,M,560,RWC,2586
7/9/2018,PM,LS,M,880,RWC,2587
7/11/2018,AM,LS,M,950,RWC,2588
7/11/2018,AM,LS,M,290,RWC,
7/11/2018,AM,BR,F,640,RWC,
7/11/2018,AM,BR,M,640,RWC,
7/11/2018,AM,BR,M,430,RWC,
7/11/2018,PM,BR,F,360,RWC,
7/11/2018,PM,BR,F,500,RWC,
7/11/2018,PM,BR,F,350,RWC,
7/11/2018,PM,BR,F,320,RWC,
7/11/2018,PM,BR,F,365,RWC,
7/11/2018,PM,LS,F,320,RWC,
7/11/2018,PM,LS,F,260,RWC,
7/11/2018,PM,LS,M,290,RWC,
7/11/2018,PM,LS,M,285,RWC,
7/11/2018,PM,LS,M,310,RWC,
7/11/2018,PM,LS,F,295,RWC,
7/11/2018,PM,LS,M,265,RWC,
7/11/2018,PM,LS,F,280,RWC,
7/11/2018,PM,LS,F,240,RWC,
7/11/2018,PM,LS,F,300,RWC,
7/11/2018,PM,LS,F,350,RWC,
7/11/2018,PM,LS,F,290,RWC,
7/17/2018,AM,LS,F,285,RWC,
7/17/2018,AM,LS,F,280,RWC,
7/17/2018,AM,BR,M,375,RWC,
7/17/2018,AM,BR,F,335,RWC,
7/17/2018,AM,BR,F,380,RWC,
7/17/2018,AM,BR,F,390,RWC,
7/17/2018,AM,BR,F,360,RWC,
7/17/2018,AM,BR,F,275,RWC,
7/17/2018,AM,BR,M,470,RWC,
7/27/2018,PM,BR,M,470,RWC,
7/27/2018,PM,BR,F,430,RWC,
7/27/2018,PM,BR,M,360,RWC,
7/31/2018,PM,LS,F,360,RWC,2589
8/1/2018,AM,BR,F,360,RWC,
8/1/2018,AM,BR,F,360,RWC,
8/1/2018,AM,BR,F,360,RWC,
8/1/2018,AM,BR,F,360,RWC,
8/1/2018,PM,LS,F,520,RWC,
8/1/2018,PM,LS,F,460,RWC,
8/1/2018,PM,LS,M,400,RWC,
8/1/2018,PM,LS,F,460,RWC,
8/1/2018,PM,LS,F,320,RWC,
8/1/2018,PM,LS,F,380,RWC,
8/1/2018,PM,LS,F,500,RWC,
8/1/2018,PM,LS,M,600,RWC,
8/1/2018,PM,LS,M,550,RWC,2589
9/22/2018,PM,BR,F,420,RWC,
10/18/2018,AM,BR,F,560,RICH,
10/18/2018,AM,BR,F,510,RICH,
10/18/2018,AM,BR,M,550,RICH,
10/18/2018,AM,BR,M,200,RICH,
10/18/2018,AM,BR,M,510,RICH,
10/18/2018,PM,BR,M,350,RICH,
10/18/2018,PM,BR,F,300,RICH,
10/18/2018,PM,BR,M,500,RICH,
10/18/2018,PM,BR,M,480,RICH,
10/18/2018,PM,BR,F,440,RICH,
10/20/2018,PM,BR,M,480,RICH,
10/20/2018,PM,BR,M,520,RICH,
10/20/2018,PM,BR,F,500,RICH,
10/20/2018,PM,BR,M,520,RICH,
10/20/2018,PM,BR,M,540,RICH,
10/22/2018,AM,BR,M,460,RICH,
10/22/2018,AM,BR,F,380,RICH,
10/22/2018,PM,BR,M,520,RICH,
10/22/2018,PM,BR,F,190,RICH,
10/22/2018,PM,BR,F,510,RICH,
10/22/2018,PM,BR,M,490,RICH,
10/22/2018,PM,BR,M,510,RICH,
10/22/2018,PM,BR,M,490,RICH,
10/24/2018,PM,BR,M,470,RICH,
10/24/2018,PM,BR,F,560,RICH,
10/24/2018,PM,BR,F,500,RICH,
10/24/2018,PM,BR,M,440,RICH,
10/24/2018,PM,BR,M,540,RICH,
10/24/2018,PM,BR,M,450,RICH,
11/2/2018,PM,BR,M,430,RICH,
11/2/2018,PM,BR,M,550,RICH,
11/2/2018,PM,BR,M,720,RICH,
11/2/2018,PM,LS,F,1160,RICH,
12/3/2018,PM,LS,F,930,RWC,2590
12/3/2018,PM,LS,M,460,RWC,
12/3/2018,PM,BR,M,160,RWC,
12/3/2018,PM,BR,M,190,RWC,
12/3/2018,PM,BR,M,220,RWC,
12/5/2018,PM,BR,F,630,RWC,
12/5/2018,PM,BR,F,690,RWC,
12/5/2018,PM,BR,M,670,RWC,
3/13/2019,AM,BR,,275,RWC,
3/14/2019,AM,LS,F,680,RWC,
3/25/2019,AM,SVN,F,590,RWC,
3/26/2019,AM,BR,M,290,RWC,
3/29/2019,AM,LS,M,700,RWC,2600
3/29/2019,AM,LS,M,570,RWC,2594
3/29/2019,AM,LS,M,680,RWC,2595
3/29/2019,AM,LS,M,720,RWC,
3/31/2019,,BR,M,360,RWC,
4/8/2019,,BR,M,280,RWC,
4/8/2019,,BR,F,260,RWC,
4/8/2019,,BR,F,270,RWC,
4/19/2019,,BR,F,200,RWC,
4/19/2019,,BR,M,310,RWC,
4/19/2019,,BR,M,330,RWC,
4/19/2019,,BR,F,270,RWC,
4/19/2019,,BR,F,350,RWC,
4/19/2019,,BR,F,310,RWC,
4/19/2019,,BR,M,350,RWC,
4/19/2019,,BR,M,310,RWC,
4/19/2019,,BR,M,350,RWC,
4/19/2019,,BR,M,600,RWC,
4/19/2019,,BR,M,300,RWC,
4/22/2019,,BR,F,300,RWC,
4/22/2019,,BR,F,260,RWC,
4/22/2019,,BR,F,270,RWC,
4/26/2019,,BR,F,360,RWC,
4/26/2019,,BR,M,350,RWC,
4/29/2019,AM,BR,M,580,RWC,
4/30/2019,PM,BR,M,290,RWC,
4/30/2019,PM,BR,M,340,RWC,
4/30/2019,PM,BR,M,370,RWC,
5/2/2019,PM,BR,M,280,RWC,
5/2/2019,PM,BR,M,340,RWC,
5/2/2019,PM,BR,M,360,RWC,
5/2/2019,PM,BR,M,640,RWC,
5/3/2019,AM,BR,M,240,RWC,
5/3/2019,AM,BR,M,260,RWC,
5/3/2019,AM,BR,F,270,RWC,
5/3/2019,AM,BR,M,390,RWC,
5/3/2019,AM,BR,F,,RWC,
5/6/2019,AM,BR,M,680,RWC,
5/6/2019,AM,BR,M,390,RWC,
5/6/2019,AM,BR,M,270,RWC,
5/7/2019,AM,BR,M,490,RWC,
5/7/2019,AM,BR,M,350,RWC,
5/7/2019,AM,BR,M,,RWC,
5/7/2019,AM,BR,F,420,RWC,
5/7/2019,AM,BR,F,370,RWC,
5/7/2019,AM,BR,F,290,RWC,
5/9/2019,AM,BR,F,270,RWC,
5/9/2019,AM,BR,M,290,RWC,
5/16/2019,AM/PM,BR,F,290,RWC,
5/16/2019,AM/PM,BR,F,320,RWC,
5/16/2019,AM/PM,BR,F,320,RWC,
5/16/2019,AM/PM,BR,F,360,RWC,
5/16/2019,AM/PM,BR,F,210,RWC,
5/16/2019,AM/PM,BR,F,560,RWC,
5/16/2019,AM/PM,BR,F,410,RWC,
5/16/2019,AM/PM,BR,F,290,RWC,
5/16/2019,AM/PM,BR,F,360,RWC,
5/16/2019,AM/PM,BR,F,380,RWC,
5/16/2019,AM/PM,BR,F,370,RWC,
5/16/2019,AM/PM,BR,F,350,RWC,
5/16/2019,AM/PM,BR,F,260,RWC,
5/16/2019,AM/PM,BR,M,240,RWC,
5/20/2019,AM,LS,M,780,RWC,
5/20/2019,AM,BR,F,330,RWC,
5/20/2019,AM,BR,M,310,RWC,
5/20/2019,AM,BR,F,350,RWC,
5/20/2019,AM,BR,M,260,RWC,
5/20/2019,AM,BR,M,260,RWC,
5/20/2019,AM,BR,M,270,RWC,
5/20/2019,AM,BR,M,290,RWC,
5/23/2019,AM,BR,M,350,RWC,
5/23/2019,AM,BR,M,380,RWC,
5/23/2019,AM,BR,F,350,RWC,
5/23/2019,AM,BR,M,330,RWC,
5/23/2019,AM,BR,M,330,RWC,
5/23/2019,AM,BR,M,330,RWC,
5/23/2019,PM,BR,F,330,RWC,
5/23/2019,PM,BR,M,360,RWC,
5/23/2019,PM,BR,M,350,RWC,
5/23/2019,PM,BR,M,,RWC,
5/23/2019,AM,BR,M,,RWC,
5/23/2019,AM,BR,F,,RWC,
5/23/2019,PM,TB,M,630,RWC,
5/23/2019,PM,7G,M,,RWC,
5/29/2019,AM,BR,F,880,RWC,
5/29/2019,AM,BR,M,305,RWC,
5/29/2019,AM,BR,F,400,RWC,
5/29/2019,AM,BR,F,360,RWC,
5/29/2019,AM,BR,M,335,RWC,
5/29/2019,AM,LS,F,800,RWC,
5/29/2019,PM,BR,F,640,RWC,
5/29/2019,PM,BR,M,590,RWC,
5/29/2019,PM,BR,M,580,RWC,
6/19/2019,AM,BR,M,370,RWC,
6/19/2019,AM,BR,M,470,RWC,
6/19/2019,AM,BR,M,,RWC,
6/19/2019,AM,BR,M,,RWC,
6/19/2019,AM,BR,M,,RWC,
6/19/2019,AM,BR,F,,RWC,
6/19/2019,AM,BR,F,,RWC,
6/19/2019,AM,BR,F,,RWC,
6/19/2019,AM,BR,F,,RWC,
6/19/2019,AM,BR,F,,RWC,
6/19/2019,AM,LS,F,260,RWC,
7/12/2019,AM,BR,M,620,RWC,
7/12/2019,AM,BR,M,400,RWC,
7/12/2019,AM,BR,F,550,RWC,
7/20/2019,AM,LS,F,310,RWC,
7/25/2019,AM,BR,F,380,RWC,
7/25/2019,AM,BR,M,485,RWC,
7/25/2019,AM,7G,M,380,RWC,
7/31/2019,AM,BR,M,380,RWC,
7/31/2019,AM,BR,M,380,RWC,
7/31/2019,AM,BR,M,380,RWC,
7/31/2019,AM,BR,M,330,RWC,
7/31/2019,AM,BR,M,330,RWC,
7/31/2019,AM,BR,M,420,RWC,
7/31/2019,AM,BR,M,370,RWC,
7/31/2019,AM,BR,F,380,RWC,
9/21/2019,PM,BR,F,360,RWC,
9/21/2019,PM,BR,M,350,RWC,
9/21/2019,PM,BR,F,330,RWC,
9/21/2019,PM,BR,F,360,RWC,
9/21/2019,PM,BR,M,400,RWC,
9/21/2019,PM,SVN,M,670,RWC,
9/26/2019,PM,SVN,M,190,RWC,
9/26/2019,PM,SVN,F,230,RWC,
9/26/2019,PM,BR,M,150,RWC,
9/27/2019,PM,BR,F,400,RWC,
9/30/2019,AM,BSH,F,370,RWC,
9/30/2019,AM,BR,F,350,RWC,
9/30/2019,AM,BR,M,290,RWC,
9/30/2019,AM,BR,M,500,RWC,
9/30/2019,AM,BR,M,540,RWC,
9/30/2019,AM,BR,F,410,RWC,
9/30/2019,AM,BR,M,310,RWC,
9/30/2019,AM,BR,M,570,RWC,
10/3/2019,AM,LS,M,680,RWC,
10/3/2019,AM,BR,F,330,RWC,
10/3/2019,AM,BR,F,370,RWC,
10/3/2019,AM,BR,F,350,RWC,
10/3/2019,AM,BR,M,370,RWC,
10/3/2019,AM,BR,M,530,RWC,
10/3/2019,AM,BR,M,360,RWC,
10/3/2019,AM,BR,M,530,RWC,
11/4/2019,AM,BR,M,650,RICH,
11/4/2019,PM,BR,M,470,RICH,
11/4/2019,PM,BR,M,440,RICH,
11/4/2019,PM,BR,M,700,RICH,
12/7/2019,PM,BR,F,1160,RWC,
12/7/2019,PM,BR,M,240,RWC,
12/7/2019,PM,BR,M,370,RWC,
12/7/2019,PM,BR,M,310,RWC,
12/7/2019,PM,BR,M,320,RWC,
12/7/2019,PM,BR,F,410,RWC,
12/9/2019,PM,BR,M,280,RWC,
12/9/2019,PM,BR,M,290,RWC,
12/9/2019,PM,BR,M,260,RWC,
3/7/2020,AM,SVN,F,300,RWC,
6/26/2020,AM,LS,F,,RWC,2599
7/1/2020,AM,LS,F,550,RWC,2601
7/1/2020,PM,LS,F,310,RWC,
7/2/2020,AM,BR,F,440,RWC,
7/2/2020,AM,BR,M,330,RWC,
7/6/2020,PM,BR,F,430,RWC,
7/6/2020,PM,BR,F,320,RWC,
7/7/2020,AM,BR,M,500,RWC,
7/7/2020,AM,BR,F,470,RWC,
7/7/2020,PM,BR,M,380,RWC,
7/7/2020,PM,BR,F,280,RWC,
7/7/2020,PM,BR,M,460,RWC,
7/7/2020,PM,BR,M,400,RWC,
7/7/2020,AM,BR,M,280,RWC,
7/7/2020,AM,BR,M,330,RWC,
7/7/2020,AM,BR,M,270,RWC,
7/7/2020,PM,BR,M,510,RWC,
7/7/2020,PM,LS,F,320,RWC,
7/7/2020,PM,LS,M,520,RWC,
7/2/2020,AM,BR,F,410,RWC,
7/2/2020,PM,BR,M,480,RWC,
10/16/2020,PM,LS,M,780,RWC,2546
10/21/2020,AM,BR,F,350,RWC,
3/24/2021,PM,BR,M,510,RWC,
3/24/2021,PM,BR,M,600,RWC,
3/24/2021,PM,BR,M,580,RWC,
4/1/2021,PM,BR,M,390,RWC,
4/1/2021,PM,BR,M,350,RWC,
4/1/2021,PM,BR,M,630,RWC,
4/1/2021,PM,BR,F,360,RWC,
4/1/2021,PM,BR,F,440,RWC,
4/1/2021,PM,BR,M,420,RWC,
4/1/2021,PM,BR,M,440,RWC,
4/1/2021,PM,BR,M,560,RWC,
4/2/2021,AM/PM,BR,M,560,RWC,
4/2/2021,AM/PM,BR,M,680,RWC,
4/2/2021,AM/PM,BR,F,530,RWC,
4/2/2021,AM/PM,BR,F,560,RWC,
4/2/2021,AM/PM,BR,F,640,RWC,
4/17/2021,PM,LS,M,445,RWC,
4/17/2021,PM,LS,M,430,RWC,
4/17/2021,PM,LS,F,240,RWC,
4/17/2021,PM,LS,F,320,RWC,
4/17/2021,PM,LS,F,400,RWC,
4/17/2021,PM,BR,M,340,RWC,
4/17/2021,PM,BR,M,280,RWC,
4/17/2021,PM,BR,F,310,RWC,
4/17/2021,PM,BR,F,760,RWC,
4/17/2021,PM,BR,F,280,RWC,
5/4/2021,PM,LS,M,800,RWC,
7/7/2021,AM,SVN,F,460,RWC,
